Mito round 1
cp /global/scratch2/peter_stokes/bams_mito/PET0712.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/PET0732.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/San_Ildefonso_Pueblo_13597_747.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/San_Ildefonso_Pueblo.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SK1W-22R.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SK1W_22R.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SK1W-29R.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SK1W_29R.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SK1W-37.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SK1W_37.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/SK1W-Q.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito/SK1W_Q.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_mito/ann01_cwIA.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ann04_nwAR.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito
cp /global/scratch2/peter_stokes/bams_mito/ann10_ccIL.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/mito

Plastome round 1

cp /global/scratch2/peter_stokes/bams_plastome/IA1W-1.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA1W_1.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/IA1W-11R.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA1W_11R.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/IA1W-2.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA1W_2.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/IA1W-5.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA1W_5.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/IA2W-11.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA2W_11.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/IA2W-17.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA2W_17.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/IA2W-38.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA2W_38.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/IA2W-7.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA2W_7.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/KS1W-2.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS1W_2.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/KS1W-27.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS1W_27.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/KS1W-32.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS1W_32.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/KS1W-35.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS1W_35.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/KS2W-15.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS2W_15.rmdup.normal.bam

cp /global/scratch2/peter_stokes/bams_plastome/KS2W-24.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS2W_24.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/KS2W-32.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS2W_32.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/KS2W-35.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS2W_35.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/MO1W-3.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/MO1W_3.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/MO1W-33.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/MO1W_33.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/MO1W-38.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/MO1W_38.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/ND1W-31.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/ND1W_31.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/ND1W-38.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/ND1W_38.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SD1W-13.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SD1W_13.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SD1W-15.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SD1W_15.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SD1W-35.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SD1W_35.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SD1W-4.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SD1W_4.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SD2W-18.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SD2W_18.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SD2W-23.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SD2W_23.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SD2W-23R.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SD2W_23R.rmdup.normal.bam

cp /global/scratch2/peter_stokes/bams_plastome/SD2W-27.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SD2W_27.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/Anzac_Pueblo.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Ari_broad.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/Ari_Broad.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/ANN1172.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1174.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1178.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1183.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1187.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1188.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1195.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1197.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1198.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1202.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1203.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1204.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome

cp /global/scratch2/peter_stokes/bams_plastome/Ann1238_subset.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ann29_neSD.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ann34_cwKS.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ann39_ncNE.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Ari_Man.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Arikara.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Arikara_122976.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Arikara_126306.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Arikara_14042_874.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Havasupai.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Hidatsa.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Hopi_dye_NEW.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Hopi_mapping_NEW.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Hopi_real_NEW.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Laguna_Pueblo.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Mandan1_PPN046.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Mandan2.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome

cp /global/scratch2/peter_stokes/bams_plastome/Paiute.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Se_Purp.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Se_Strip_682a.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Se_Strip_682b.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Seneca.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Seneca_137749.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/Zuni.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/MexCult1.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/MexCult15.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/MexCult3.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/MexCult6.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/MexCult9.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ann05_ccNM.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0810.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0820.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0830.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0835.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0849.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0854.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0867.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome

cp /global/scratch2/peter_stokes/bams_plastome/ANN0874.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0880.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0882.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0898.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0908.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0918.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0927.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0931.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0946.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0956.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0957.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0959.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0962.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0963.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0964.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0972.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0975.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome

cp /global/scratch2/peter_stokes/bams_plastome/ANN0978.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0981.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0985.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0986.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0992.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0996.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN0997.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1002.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1003.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1004.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1011.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1012.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1019.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1029.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1040.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1046.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1053.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1062.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1073.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1083.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1095.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome

cp /global/scratch2/peter_stokes/bams_plastome/ANN1106.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1115.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1127.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1134.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1143.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1152.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1154.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1160.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1162.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1164.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1169.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1216.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1218.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1219.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1260.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome

cp /global/scratch2/peter_stokes/bams_plastome/ANN1268.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1273.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1284.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1296.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1297.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1300.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1301.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1309.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1310.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1311.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1316.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1319.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1322.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1328.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ANN1330.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome

cp /global/scratch2/peter_stokes/bams_plastome/ann20_seAZ.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ann28_swSK.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ARG0054.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ARG0169.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ARG0204.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/MB1W-16.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/MB1W_16.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/MB1W-16B.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/MB1W_16B.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/MB1W-39.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/MB1W_39.rmdup.normal.bam
